House_Id,variable,value
15,Neighborhood,NAmes
17,Neighborhood,NAmes
20,Neighborhood,NAmes
27,Neighborhood,NAmes
29,Neighborhood,NAmes
34,Neighborhood,NAmes
38,Neighborhood,NAmes
39,Neighborhood,NAmes
41,Neighborhood,NAmes
45,Neighborhood,NAmes
55,Neighborhood,NAmes
56,Neighborhood,NAmes
67,Neighborhood,NAmes
71,Neighborhood,NAmes
74,Neighborhood,NAmes
77,Neighborhood,NAmes
81,Neighborhood,NAmes
84,Neighborhood,NAmes
91,Neighborhood,NAmes
92,Neighborhood,NAmes
100,Neighborhood,NAmes
123,Neighborhood,NAmes
129,Neighborhood,NAmes
130,Neighborhood,NAmes
131,Neighborhood,NAmes
133,Neighborhood,NAmes
137,Neighborhood,NAmes
141,Neighborhood,NAmes
143,Neighborhood,NAmes
157,Neighborhood,NAmes
172,Neighborhood,NAmes
174,Neighborhood,NAmes
192,Neighborhood,NAmes
198,Neighborhood,NAmes
208,Neighborhood,NAmes
210,Neighborhood,NAmes
216,Neighborhood,NAmes
224,Neighborhood,NAmes
231,Neighborhood,NAmes
248,Neighborhood,NAmes
254,Neighborhood,NAmes
255,Neighborhood,NAmes
261,Neighborhood,NAmes
274,Neighborhood,NAmes
287,Neighborhood,NAmes
288,Neighborhood,NAmes
295,Neighborhood,NAmes
312,Neighborhood,NAmes
325,Neighborhood,NAmes
328,Neighborhood,NAmes
331,Neighborhood,NAmes
332,Neighborhood,NAmes
340,Neighborhood,NAmes
343,Neighborhood,NAmes
347,Neighborhood,NAmes
348,Neighborhood,NAmes
367,Neighborhood,NAmes
368,Neighborhood,NAmes
369,Neighborhood,NAmes
370,Neighborhood,NAmes
374,Neighborhood,NAmes
393,Neighborhood,NAmes
398,Neighborhood,NAmes
420,Neighborhood,NAmes
425,Neighborhood,NAmes
428,Neighborhood,NAmes
447,Neighborhood,NAmes
467,Neighborhood,NAmes
468,Neighborhood,NAmes
486,Neighborhood,NAmes
487,Neighborhood,NAmes
492,Neighborhood,NAmes
494,Neighborhood,NAmes
500,Neighborhood,NAmes
510,Neighborhood,NAmes
511,Neighborhood,NAmes
513,Neighborhood,NAmes
522,Neighborhood,NAmes
527,Neighborhood,NAmes
533,Neighborhood,NAmes
538,Neighborhood,NAmes
544,Neighborhood,NAmes
557,Neighborhood,NAmes
570,Neighborhood,NAmes
571,Neighborhood,NAmes
572,Neighborhood,NAmes
575,Neighborhood,NAmes
576,Neighborhood,NAmes
581,Neighborhood,NAmes
606,Neighborhood,NAmes
616,Neighborhood,NAmes
618,Neighborhood,NAmes
626,Neighborhood,NAmes
627,Neighborhood,NAmes
628,Neighborhood,NAmes
629,Neighborhood,NAmes
630,Neighborhood,NAmes
634,Neighborhood,NAmes
643,Neighborhood,NAmes
646,Neighborhood,NAmes
647,Neighborhood,NAmes
649,Neighborhood,NAmes
657,Neighborhood,NAmes
659,Neighborhood,NAmes
663,Neighborhood,NAmes
667,Neighborhood,NAmes
675,Neighborhood,NAmes
723,Neighborhood,NAmes
726,Neighborhood,NAmes
729,Neighborhood,NAmes
737,Neighborhood,NAmes
755,Neighborhood,NAmes
761,Neighborhood,NAmes
774,Neighborhood,NAmes
798,Neighborhood,NAmes
805,Neighborhood,NAmes
807,Neighborhood,NAmes
809,Neighborhood,NAmes
814,Neighborhood,NAmes
817,Neighborhood,NAmes
831,Neighborhood,NAmes
834,Neighborhood,NAmes
835,Neighborhood,NAmes
843,Neighborhood,NAmes
844,Neighborhood,NAmes
854,Neighborhood,NAmes
864,Neighborhood,NAmes
866,Neighborhood,NAmes
871,Neighborhood,NAmes
873,Neighborhood,NAmes
874,Neighborhood,NAmes
885,Neighborhood,NAmes
887,Neighborhood,NAmes
889,Neighborhood,NAmes
890,Neighborhood,NAmes
891,Neighborhood,NAmes
896,Neighborhood,NAmes
901,Neighborhood,NAmes
902,Neighborhood,NAmes
906,Neighborhood,NAmes
911,Neighborhood,NAmes
920,Neighborhood,NAmes
932,Neighborhood,NAmes
935,Neighborhood,NAmes
947,Neighborhood,NAmes
951,Neighborhood,NAmes
968,Neighborhood,NAmes
970,Neighborhood,NAmes
971,Neighborhood,NAmes
981,Neighborhood,NAmes
993,Neighborhood,NAmes
997,Neighborhood,NAmes
1007,Neighborhood,NAmes
1015,Neighborhood,NAmes
1027,Neighborhood,NAmes
1029,Neighborhood,NAmes
1053,Neighborhood,NAmes
1065,Neighborhood,NAmes
1068,Neighborhood,NAmes
1070,Neighborhood,NAmes
1071,Neighborhood,NAmes
1078,Neighborhood,NAmes
1084,Neighborhood,NAmes
1091,Neighborhood,NAmes
1094,Neighborhood,NAmes
1095,Neighborhood,NAmes
1102,Neighborhood,NAmes
1103,Neighborhood,NAmes
1104,Neighborhood,NAmes
1113,Neighborhood,NAmes
1114,Neighborhood,NAmes
1120,Neighborhood,NAmes
1126,Neighborhood,NAmes
1137,Neighborhood,NAmes
1141,Neighborhood,NAmes
1151,Neighborhood,NAmes
1155,Neighborhood,NAmes
1157,Neighborhood,NAmes
1172,Neighborhood,NAmes
1201,Neighborhood,NAmes
1209,Neighborhood,NAmes
1215,Neighborhood,NAmes
1221,Neighborhood,NAmes
1223,Neighborhood,NAmes
1224,Neighborhood,NAmes
1226,Neighborhood,NAmes
1228,Neighborhood,NAmes
1230,Neighborhood,NAmes
1232,Neighborhood,NAmes
1233,Neighborhood,NAmes
1234,Neighborhood,NAmes
1250,Neighborhood,NAmes
1251,Neighborhood,NAmes
1260,Neighborhood,NAmes
1262,Neighborhood,NAmes
1265,Neighborhood,NAmes
1270,Neighborhood,NAmes
1276,Neighborhood,NAmes
1291,Neighborhood,NAmes
1296,Neighborhood,NAmes
1297,Neighborhood,NAmes
1300,Neighborhood,NAmes
1316,Neighborhood,NAmes
1321,Neighborhood,NAmes
1341,Neighborhood,NAmes
1351,Neighborhood,NAmes
1352,Neighborhood,NAmes
1357,Neighborhood,NAmes
1358,Neighborhood,NAmes
1363,Neighborhood,NAmes
1372,Neighborhood,NAmes
1382,Neighborhood,NAmes
1392,Neighborhood,NAmes
1393,Neighborhood,NAmes
1399,Neighborhood,NAmes
1412,Neighborhood,NAmes
1413,Neighborhood,NAmes
1419,Neighborhood,NAmes
1425,Neighborhood,NAmes
1426,Neighborhood,NAmes
1428,Neighborhood,NAmes
1436,Neighborhood,NAmes
1437,Neighborhood,NAmes
1451,Neighborhood,NAmes
1459,Neighborhood,NAmes
5,Neighborhood,NoRidge
86,Neighborhood,NoRidge
227,Neighborhood,NoRidge
232,Neighborhood,NoRidge
273,Neighborhood,NoRidge
319,Neighborhood,NoRidge
360,Neighborhood,NoRidge
404,Neighborhood,NoRidge
424,Neighborhood,NoRidge
497,Neighborhood,NoRidge
518,Neighborhood,NoRidge
525,Neighborhood,NoRidge
542,Neighborhood,NoRidge
565,Neighborhood,NoRidge
655,Neighborhood,NoRidge
662,Neighborhood,NoRidge
685,Neighborhood,NoRidge
692,Neighborhood,NoRidge
719,Neighborhood,NoRidge
749,Neighborhood,NoRidge
760,Neighborhood,NoRidge
764,Neighborhood,NoRidge
793,Neighborhood,NoRidge
982,Neighborhood,NoRidge
991,Neighborhood,NoRidge
1033,Neighborhood,NoRidge
1058,Neighborhood,NoRidge
1106,Neighborhood,NoRidge
1170,Neighborhood,NoRidge
1176,Neighborhood,NoRidge
1183,Neighborhood,NoRidge
1188,Neighborhood,NoRidge
1257,Neighborhood,NoRidge
1303,Neighborhood,NoRidge
1313,Neighborhood,NoRidge
1314,Neighborhood,NoRidge
1323,Neighborhood,NoRidge
1354,Neighborhood,NoRidge
1374,Neighborhood,NoRidge
1418,Neighborhood,NoRidge
1427,Neighborhood,NoRidge
127,Neighborhood,NPkVill
196,Neighborhood,NPkVill
505,Neighborhood,NPkVill
551,Neighborhood,NPkVill
676,Neighborhood,NPkVill
963,Neighborhood,NPkVill
1161,Neighborhood,NPkVill
1422,Neighborhood,NPkVill
1432,Neighborhood,NPkVill
12,Neighborhood,NridgHt
21,Neighborhood,NridgHt
26,Neighborhood,NridgHt
28,Neighborhood,NridgHt
35,Neighborhood,NridgHt
36,Neighborhood,NridgHt
46,Neighborhood,NridgHt
63,Neighborhood,NridgHt
66,Neighborhood,NridgHt
152,Neighborhood,NridgHt
162,Neighborhood,NridgHt
163,Neighborhood,NridgHt
168,Neighborhood,NridgHt
200,Neighborhood,NridgHt
225,Neighborhood,NridgHt
239,Neighborhood,NridgHt
279,Neighborhood,NridgHt
283,Neighborhood,NridgHt
310,Neighborhood,NridgHt
321,Neighborhood,NridgHt
322,Neighborhood,NridgHt
333,Neighborhood,NridgHt
334,Neighborhood,NridgHt
344,Neighborhood,NridgHt
349,Neighborhood,NridgHt
350,Neighborhood,NridgHt
351,Neighborhood,NridgHt
390,Neighborhood,NridgHt
409,Neighborhood,NridgHt
441,Neighborhood,NridgHt
469,Neighborhood,NridgHt
474,Neighborhood,NridgHt
478,Neighborhood,NridgHt
481,Neighborhood,NridgHt
482,Neighborhood,NridgHt
512,Neighborhood,NridgHt
516,Neighborhood,NridgHt
528,Neighborhood,NridgHt
553,Neighborhood,NridgHt
555,Neighborhood,NridgHt
568,Neighborhood,NridgHt
582,Neighborhood,NridgHt
592,Neighborhood,NridgHt
601,Neighborhood,NridgHt
619,Neighborhood,NridgHt
632,Neighborhood,NridgHt
641,Neighborhood,NridgHt
690,Neighborhood,NridgHt
708,Neighborhood,NridgHt
754,Neighborhood,NridgHt
775,Neighborhood,NridgHt
799,Neighborhood,NridgHt
804,Neighborhood,NridgHt
820,Neighborhood,NridgHt
826,Neighborhood,NridgHt
878,Neighborhood,NridgHt
899,Neighborhood,NridgHt
927,Neighborhood,NridgHt
972,Neighborhood,NridgHt
988,Neighborhood,NridgHt
995,Neighborhood,NridgHt
1043,Neighborhood,NridgHt
1057,Neighborhood,NridgHt
1059,Neighborhood,NridgHt
1110,Neighborhood,NridgHt
1116,Neighborhood,NridgHt
1158,Neighborhood,NridgHt
1166,Neighborhood,NridgHt
1229,Neighborhood,NridgHt
1237,Neighborhood,NridgHt
1244,Neighborhood,NridgHt
1252,Neighborhood,NridgHt
1290,Neighborhood,NridgHt
1306,Neighborhood,NridgHt
1307,Neighborhood,NridgHt
1360,Neighborhood,NridgHt
1438,Neighborhood,NridgHt
8,Neighborhood,NWAmes
101,Neighborhood,NWAmes
110,Neighborhood,NWAmes
125,Neighborhood,NWAmes
136,Neighborhood,NWAmes
153,Neighborhood,NWAmes
223,Neighborhood,NWAmes
246,Neighborhood,NWAmes
266,Neighborhood,NWAmes
294,Neighborhood,NWAmes
299,Neighborhood,NWAmes
317,Neighborhood,NWAmes
320,Neighborhood,NWAmes
339,Neighborhood,NWAmes
365,Neighborhood,NWAmes
422,Neighborhood,NWAmes
456,Neighborhood,NWAmes
472,Neighborhood,NWAmes
488,Neighborhood,NWAmes
517,Neighborhood,NWAmes
543,Neighborhood,NWAmes
546,Neighborhood,NWAmes
612,Neighborhood,NWAmes
622,Neighborhood,NWAmes
625,Neighborhood,NWAmes
633,Neighborhood,NWAmes
644,Neighborhood,NWAmes
661,Neighborhood,NWAmes
702,Neighborhood,NWAmes
716,Neighborhood,NWAmes
718,Neighborhood,NWAmes
746,Neighborhood,NWAmes
767,Neighborhood,NWAmes
786,Neighborhood,NWAmes
811,Neighborhood,NWAmes
859,Neighborhood,NWAmes
860,Neighborhood,NWAmes
925,Neighborhood,NWAmes
926,Neighborhood,NWAmes
928,Neighborhood,NWAmes
950,Neighborhood,NWAmes
962,Neighborhood,NWAmes
989,Neighborhood,NWAmes
998,Neighborhood,NWAmes
1004,Neighborhood,NWAmes
1016,Neighborhood,NWAmes
1042,Neighborhood,NWAmes
1045,Neighborhood,NWAmes
1056,Neighborhood,NWAmes
1072,Neighborhood,NWAmes
1081,Neighborhood,NWAmes
1100,Neighborhood,NWAmes
1112,Neighborhood,NWAmes
1142,Neighborhood,NWAmes
1160,Neighborhood,NWAmes
1205,Neighborhood,NWAmes
1243,Neighborhood,NWAmes
1246,Neighborhood,NWAmes
1272,Neighborhood,NWAmes
1277,Neighborhood,NWAmes
1278,Neighborhood,NWAmes
1287,Neighborhood,NWAmes
1294,Neighborhood,NWAmes
1336,Neighborhood,NWAmes
1337,Neighborhood,NWAmes
1347,Neighborhood,NWAmes
1356,Neighborhood,NWAmes
1387,Neighborhood,NWAmes
1410,Neighborhood,NWAmes
1421,Neighborhood,NWAmes
1430,Neighborhood,NWAmes
1440,Neighborhood,NWAmes
1457,Neighborhood,NWAmes
9,Neighborhood,OldTown
49,Neighborhood,OldTown
64,Neighborhood,OldTown
69,Neighborhood,OldTown
75,Neighborhood,OldTown
80,Neighborhood,OldTown
94,Neighborhood,OldTown
107,Neighborhood,OldTown
108,Neighborhood,OldTown
128,Neighborhood,OldTown
155,Neighborhood,OldTown
164,Neighborhood,OldTown
165,Neighborhood,OldTown
171,Neighborhood,OldTown
180,Neighborhood,OldTown
184,Neighborhood,OldTown
186,Neighborhood,OldTown
188,Neighborhood,OldTown
199,Neighborhood,OldTown
203,Neighborhood,OldTown
205,Neighborhood,OldTown
218,Neighborhood,OldTown
242,Neighborhood,OldTown
243,Neighborhood,OldTown
247,Neighborhood,OldTown
260,Neighborhood,OldTown
264,Neighborhood,OldTown
265,Neighborhood,OldTown
305,Neighborhood,OldTown
313,Neighborhood,OldTown
315,Neighborhood,OldTown
324,Neighborhood,OldTown
354,Neighborhood,OldTown
395,Neighborhood,OldTown
414,Neighborhood,OldTown
426,Neighborhood,OldTown
432,Neighborhood,OldTown
437,Neighborhood,OldTown
450,Neighborhood,OldTown
451,Neighborhood,OldTown
457,Neighborhood,OldTown
459,Neighborhood,OldTown
480,Neighborhood,OldTown
483,Neighborhood,OldTown
489,Neighborhood,OldTown
495,Neighborhood,OldTown
506,Neighborhood,OldTown
509,Neighborhood,OldTown
521,Neighborhood,OldTown
549,Neighborhood,OldTown
552,Neighborhood,OldTown
580,Neighborhood,OldTown
584,Neighborhood,OldTown
597,Neighborhood,OldTown
631,Neighborhood,OldTown
635,Neighborhood,OldTown
638,Neighborhood,OldTown
677,Neighborhood,OldTown
678,Neighborhood,OldTown
694,Neighborhood,OldTown
704,Neighborhood,OldTown
717,Neighborhood,OldTown
736,Neighborhood,OldTown
741,Neighborhood,OldTown
748,Neighborhood,OldTown
751,Neighborhood,OldTown
785,Neighborhood,OldTown
787,Neighborhood,OldTown
789,Neighborhood,OldTown
810,Neighborhood,OldTown
822,Neighborhood,OldTown
837,Neighborhood,OldTown
842,Neighborhood,OldTown
845,Neighborhood,OldTown
875,Neighborhood,OldTown
946,Neighborhood,OldTown
969,Neighborhood,OldTown
987,Neighborhood,OldTown
992,Neighborhood,OldTown
1002,Neighborhood,OldTown
1014,Neighborhood,OldTown
1023,Neighborhood,OldTown
1063,Neighborhood,OldTown
1064,Neighborhood,OldTown
1077,Neighborhood,OldTown
1115,Neighborhood,OldTown
1130,Neighborhood,OldTown
1133,Neighborhood,OldTown
1149,Neighborhood,OldTown
1150,Neighborhood,OldTown
1178,Neighborhood,OldTown
1184,Neighborhood,OldTown
1187,Neighborhood,OldTown
1193,Neighborhood,OldTown
1198,Neighborhood,OldTown
1249,Neighborhood,OldTown
1267,Neighborhood,OldTown
1293,Neighborhood,OldTown
1309,Neighborhood,OldTown
1329,Neighborhood,OldTown
1338,Neighborhood,OldTown
1346,Neighborhood,OldTown
1350,Neighborhood,OldTown
1371,Neighborhood,OldTown
1383,Neighborhood,OldTown
1388,Neighborhood,OldTown
1394,Neighborhood,OldTown
1405,Neighborhood,OldTown
1409,Neighborhood,OldTown
1417,Neighborhood,OldTown
1429,Neighborhood,OldTown
1433,Neighborhood,OldTown
1439,Neighborhood,OldTown
11,Neighborhood,Sawyer
13,Neighborhood,Sawyer
18,Neighborhood,Sawyer
25,Neighborhood,Sawyer
32,Neighborhood,Sawyer
50,Neighborhood,Sawyer
79,Neighborhood,Sawyer
117,Neighborhood,Sawyer
135,Neighborhood,Sawyer
145,Neighborhood,Sawyer
178,Neighborhood,Sawyer
207,Neighborhood,Sawyer
229,Neighborhood,Sawyer
263,Neighborhood,Sawyer
289,Neighborhood,Sawyer
403,Neighborhood,Sawyer
406,Neighborhood,Sawyer
417,Neighborhood,Sawyer
463,Neighborhood,Sawyer
476,Neighborhood,Sawyer
485,Neighborhood,Sawyer
499,Neighborhood,Sawyer
539,Neighborhood,Sawyer
561,Neighborhood,Sawyer
578,Neighborhood,Sawyer
588,Neighborhood,Sawyer
610,Neighborhood,Sawyer
623,Neighborhood,Sawyer
669,Neighborhood,Sawyer
680,Neighborhood,Sawyer
699,Neighborhood,Sawyer
710,Neighborhood,Sawyer
715,Neighborhood,Sawyer
734,Neighborhood,Sawyer
735,Neighborhood,Sawyer
742,Neighborhood,Sawyer
744,Neighborhood,Sawyer
758,Neighborhood,Sawyer
771,Neighborhood,Sawyer
778,Neighborhood,Sawyer
797,Neighborhood,Sawyer
836,Neighborhood,Sawyer
846,Neighborhood,Sawyer
855,Neighborhood,Sawyer
856,Neighborhood,Sawyer
862,Neighborhood,Sawyer
868,Neighborhood,Sawyer
879,Neighborhood,Sawyer
892,Neighborhood,Sawyer
893,Neighborhood,Sawyer
894,Neighborhood,Sawyer
900,Neighborhood,Sawyer
905,Neighborhood,Sawyer
958,Neighborhood,Sawyer
980,Neighborhood,Sawyer
1011,Neighborhood,Sawyer
1041,Neighborhood,Sawyer
1082,Neighborhood,Sawyer
1118,Neighborhood,Sawyer
1119,Neighborhood,Sawyer
1138,Neighborhood,Sawyer
1144,Neighborhood,Sawyer
1163,Neighborhood,Sawyer
1164,Neighborhood,Sawyer
1195,Neighborhood,Sawyer
1200,Neighborhood,Sawyer
1214,Neighborhood,Sawyer
1216,Neighborhood,Sawyer
1217,Neighborhood,Sawyer
1222,Neighborhood,Sawyer
1231,Neighborhood,Sawyer
1273,Neighborhood,Sawyer
1384,Neighborhood,Sawyer
1446,Neighborhood,Sawyer
19,Neighborhood,SawyerW
43,Neighborhood,SawyerW
61,Neighborhood,SawyerW
102,Neighborhood,SawyerW
103,Neighborhood,SawyerW
119,Neighborhood,SawyerW
124,Neighborhood,SawyerW
149,Neighborhood,SawyerW
189,Neighborhood,SawyerW
209,Neighborhood,SawyerW
238,Neighborhood,SawyerW
244,Neighborhood,SawyerW
245,Neighborhood,SawyerW
253,Neighborhood,SawyerW
281,Neighborhood,SawyerW
285,Neighborhood,SawyerW
307,Neighborhood,SawyerW
323,Neighborhood,SawyerW
342,Neighborhood,SawyerW
373,Neighborhood,SawyerW
384,Neighborhood,SawyerW
415,Neighborhood,SawyerW
427,Neighborhood,SawyerW
470,Neighborhood,SawyerW
507,Neighborhood,SawyerW
569,Neighborhood,SawyerW
603,Neighborhood,SawyerW
668,Neighborhood,SawyerW
681,Neighborhood,SawyerW
743,Neighborhood,SawyerW
779,Neighborhood,SawyerW
782,Neighborhood,SawyerW
788,Neighborhood,SawyerW
796,Neighborhood,SawyerW
828,Neighborhood,SawyerW
847,Neighborhood,SawyerW
863,Neighborhood,SawyerW
870,Neighborhood,SawyerW
895,Neighborhood,SawyerW
898,Neighborhood,SawyerW
919,Neighborhood,SawyerW
921,Neighborhood,SawyerW
924,Neighborhood,SawyerW
937,Neighborhood,SawyerW
952,Neighborhood,SawyerW
973,Neighborhood,SawyerW
1044,Neighborhood,SawyerW
1086,Neighborhood,SawyerW
1107,Neighborhood,SawyerW
1134,Neighborhood,SawyerW
1147,Neighborhood,SawyerW
1206,Neighborhood,SawyerW
1207,Neighborhood,SawyerW
1211,Neighborhood,SawyerW
1239,Neighborhood,SawyerW
1310,Neighborhood,SawyerW
1342,Neighborhood,SawyerW
1349,Neighborhood,SawyerW
1414,Neighborhood,SawyerW
7,Neighborhood,Somerst
48,Neighborhood,Somerst
57,Neighborhood,Somerst
83,Neighborhood,Somerst
88,Neighborhood,Somerst
106,Neighborhood,Somerst
116,Neighborhood,Somerst
159,Neighborhood,Somerst
181,Neighborhood,Somerst
197,Neighborhood,Somerst
213,Neighborhood,Somerst
241,Neighborhood,Somerst
257,Neighborhood,Somerst
271,Neighborhood,Somerst
282,Neighborhood,Somerst
284,Neighborhood,Somerst
286,Neighborhood,Somerst
298,Neighborhood,Somerst
318,Neighborhood,Somerst
378,Neighborhood,Somerst
382,Neighborhood,Somerst
400,Neighborhood,Somerst
410,Neighborhood,Somerst
413,Neighborhood,Somerst
454,Neighborhood,Somerst
461,Neighborhood,Somerst
502,Neighborhood,Somerst
508,Neighborhood,Somerst
526,Neighborhood,Somerst
550,Neighborhood,Somerst
579,Neighborhood,Somerst
604,Neighborhood,Somerst
624,Neighborhood,Somerst
642,Neighborhood,Somerst
645,Neighborhood,Somerst
651,Neighborhood,Somerst
665,Neighborhood,Somerst
687,Neighborhood,Somerst
688,Neighborhood,Somerst
700,Neighborhood,Somerst
756,Neighborhood,Somerst
759,Neighborhood,Somerst
763,Neighborhood,Somerst
766,Neighborhood,Somerst
794,Neighborhood,Somerst
806,Neighborhood,Somerst
825,Neighborhood,Somerst
