House_Id,variable,value
830,Neighborhood,Somerst
832,Neighborhood,Somerst
865,Neighborhood,Somerst
876,Neighborhood,Somerst
886,Neighborhood,Somerst
907,Neighborhood,Somerst
915,Neighborhood,Somerst
933,Neighborhood,Somerst
938,Neighborhood,Somerst
960,Neighborhood,Somerst
974,Neighborhood,Somerst
976,Neighborhood,Somerst
978,Neighborhood,Somerst
990,Neighborhood,Somerst
1003,Neighborhood,Somerst
1088,Neighborhood,Somerst
1090,Neighborhood,Somerst
1092,Neighborhood,Somerst
1159,Neighborhood,Somerst
1173,Neighborhood,Somerst
1192,Neighborhood,Somerst
1210,Neighborhood,Somerst
1218,Neighborhood,Somerst
1227,Neighborhood,Somerst
1242,Neighborhood,Somerst
1247,Neighborhood,Somerst
1266,Neighborhood,Somerst
1304,Neighborhood,Somerst
1318,Neighborhood,Somerst
1325,Neighborhood,Somerst
1331,Neighborhood,Somerst
1359,Neighborhood,Somerst
1365,Neighborhood,Somerst
1366,Neighborhood,Somerst
1375,Neighborhood,Somerst
1404,Neighborhood,Somerst
1443,Neighborhood,Somerst
1452,Neighborhood,Somerst
1455,Neighborhood,Somerst
59,Neighborhood,StoneBr
173,Neighborhood,StoneBr
179,Neighborhood,StoneBr
190,Neighborhood,StoneBr
337,Neighborhood,StoneBr
379,Neighborhood,StoneBr
471,Neighborhood,StoneBr
475,Neighborhood,StoneBr
567,Neighborhood,StoneBr
596,Neighborhood,StoneBr
679,Neighborhood,StoneBr
686,Neighborhood,StoneBr
689,Neighborhood,StoneBr
703,Neighborhood,StoneBr
713,Neighborhood,StoneBr
721,Neighborhood,StoneBr
731,Neighborhood,StoneBr
745,Neighborhood,StoneBr
770,Neighborhood,StoneBr
1018,Neighborhood,StoneBr
1047,Neighborhood,StoneBr
1061,Neighborhood,StoneBr
1098,Neighborhood,StoneBr
1289,Neighborhood,StoneBr
1362,Neighborhood,StoneBr
268,Neighborhood,SWISU
292,Neighborhood,SWISU
355,Neighborhood,SWISU
381,Neighborhood,SWISU
407,Neighborhood,SWISU
462,Neighborhood,SWISU
566,Neighborhood,SWISU
577,Neighborhood,SWISU
636,Neighborhood,SWISU
682,Neighborhood,SWISU
800,Neighborhood,SWISU
824,Neighborhood,SWISU
841,Neighborhood,SWISU
884,Neighborhood,SWISU
1010,Neighborhood,SWISU
1031,Neighborhood,SWISU
1032,Neighborhood,SWISU
1093,Neighborhood,SWISU
1101,Neighborhood,SWISU
1131,Neighborhood,SWISU
1235,Neighborhood,SWISU
1285,Neighborhood,SWISU
1361,Neighborhood,SWISU
1377,Neighborhood,SWISU
1400,Neighborhood,SWISU
42,Neighborhood,Timber
134,Neighborhood,Timber
158,Neighborhood,Timber
170,Neighborhood,Timber
175,Neighborhood,Timber
314,Neighborhood,Timber
336,Neighborhood,Timber
341,Neighborhood,Timber
430,Neighborhood,Timber
453,Neighborhood,Timber
531,Neighborhood,Timber
541,Neighborhood,Timber
573,Neighborhood,Timber
586,Neighborhood,Timber
620,Neighborhood,Timber
693,Neighborhood,Timber
696,Neighborhood,Timber
701,Neighborhood,Timber
732,Neighborhood,Timber
867,Neighborhood,Timber
882,Neighborhood,Timber
931,Neighborhood,Timber
945,Neighborhood,Timber
948,Neighborhood,Timber
965,Neighborhood,Timber
1025,Neighborhood,Timber
1028,Neighborhood,Timber
1037,Neighborhood,Timber
1181,Neighborhood,Timber
1185,Neighborhood,Timber
1240,Neighborhood,Timber
1268,Neighborhood,Timber
1282,Neighborhood,Timber
1348,Neighborhood,Timber
1376,Neighborhood,Timber
1380,Neighborhood,Timber
1396,Neighborhood,Timber
1397,Neighborhood,Timber
2,Neighborhood,Veenker
54,Neighborhood,Veenker
161,Neighborhood,Veenker
327,Neighborhood,Veenker
401,Neighborhood,Veenker
673,Neighborhood,Veenker
765,Neighborhood,Veenker
850,Neighborhood,Veenker
1156,Neighborhood,Veenker
1165,Neighborhood,Veenker
1254,Neighborhood,Veenker
15,BldgType,1Fam
17,BldgType,1Fam
20,BldgType,1Fam
27,BldgType,1Fam
29,BldgType,1Fam
34,BldgType,1Fam
38,BldgType,1Fam
39,BldgType,1Fam
41,BldgType,1Fam
45,BldgType,1Fam
55,BldgType,1Fam
56,BldgType,1Fam
67,BldgType,1Fam
71,BldgType,1Fam
74,BldgType,1Fam
77,BldgType,1Fam
81,BldgType,1Fam
84,BldgType,1Fam
91,BldgType,1Fam
92,BldgType,1Fam
100,BldgType,1Fam
123,BldgType,1Fam
129,BldgType,1Fam
130,BldgType,1Fam
131,BldgType,1Fam
133,BldgType,1Fam
137,BldgType,1Fam
141,BldgType,1Fam
143,BldgType,1Fam
157,BldgType,1Fam
172,BldgType,1Fam
174,BldgType,1Fam
192,BldgType,1Fam
198,BldgType,1Fam
208,BldgType,1Fam
210,BldgType,1Fam
216,BldgType,1Fam
224,BldgType,1Fam
231,BldgType,1Fam
248,BldgType,1Fam
254,BldgType,1Fam
255,BldgType,1Fam
261,BldgType,1Fam
274,BldgType,1Fam
287,BldgType,1Fam
288,BldgType,1Fam
295,BldgType,1Fam
312,BldgType,1Fam
325,BldgType,1Fam
328,BldgType,1Fam
331,BldgType,Duplex
332,BldgType,1Fam
340,BldgType,1Fam
343,BldgType,Duplex
347,BldgType,1Fam
348,BldgType,1Fam
367,BldgType,1Fam
368,BldgType,1Fam
369,BldgType,1Fam
370,BldgType,1Fam
374,BldgType,1Fam
393,BldgType,1Fam
398,BldgType,1Fam
420,BldgType,1Fam
425,BldgType,1Fam
428,BldgType,1Fam
447,BldgType,1Fam
467,BldgType,1Fam
468,BldgType,1Fam
486,BldgType,1Fam
487,BldgType,1Fam
492,BldgType,1Fam
494,BldgType,1Fam
500,BldgType,1Fam
510,BldgType,1Fam
511,BldgType,1Fam
513,BldgType,1Fam
522,BldgType,1Fam
527,BldgType,1Fam
533,BldgType,1Fam
538,BldgType,1Fam
544,BldgType,TwnhsE
557,BldgType,1Fam
570,BldgType,Duplex
571,BldgType,Duplex
572,BldgType,1Fam
575,BldgType,1Fam
576,BldgType,1Fam
581,BldgType,1Fam
606,BldgType,1Fam
616,BldgType,1Fam
618,BldgType,1Fam
626,BldgType,1Fam
627,BldgType,1Fam
628,BldgType,1Fam
629,BldgType,1Fam
630,BldgType,1Fam
634,BldgType,1Fam
643,BldgType,1Fam
646,BldgType,1Fam
647,BldgType,1Fam
649,BldgType,1Fam
657,BldgType,1Fam
659,BldgType,1Fam
663,BldgType,1Fam
667,BldgType,1Fam
675,BldgType,1Fam
723,BldgType,1Fam
726,BldgType,1Fam
729,BldgType,Duplex
737,BldgType,Duplex
755,BldgType,1Fam
761,BldgType,1Fam
774,BldgType,1Fam
798,BldgType,1Fam
805,BldgType,1Fam
807,BldgType,1Fam
809,BldgType,1Fam
814,BldgType,1Fam
817,BldgType,1Fam
831,BldgType,1Fam
834,BldgType,1Fam
835,BldgType,1Fam
843,BldgType,1Fam
844,BldgType,Duplex
854,BldgType,1Fam
864,BldgType,1Fam
866,BldgType,1Fam
871,BldgType,1Fam
873,BldgType,1Fam
874,BldgType,1Fam
885,BldgType,1Fam
887,BldgType,Duplex
889,BldgType,1Fam
890,BldgType,1Fam
891,BldgType,1Fam
896,BldgType,1Fam
901,BldgType,1Fam
902,BldgType,1Fam
906,BldgType,1Fam
911,BldgType,Duplex
920,BldgType,1Fam
932,BldgType,1Fam
935,BldgType,1Fam
947,BldgType,1Fam
951,BldgType,1Fam
968,BldgType,1Fam
970,BldgType,Duplex
971,BldgType,1Fam
981,BldgType,1Fam
993,BldgType,1Fam
997,BldgType,1Fam
1007,BldgType,1Fam
1015,BldgType,1Fam
1027,BldgType,1Fam
1029,BldgType,1Fam
1053,BldgType,1Fam
1065,BldgType,1Fam
1068,BldgType,1Fam
1070,BldgType,1Fam
1071,BldgType,1Fam
1078,BldgType,1Fam
1084,BldgType,1Fam
1091,BldgType,Duplex
1094,BldgType,1Fam
1095,BldgType,1Fam
1102,BldgType,1Fam
1103,BldgType,1Fam
1104,BldgType,1Fam
1113,BldgType,1Fam
1114,BldgType,1Fam
1120,BldgType,1Fam
1126,BldgType,1Fam
1137,BldgType,1Fam
1141,BldgType,1Fam
1151,BldgType,1Fam
1155,BldgType,1Fam
1157,BldgType,1Fam
1172,BldgType,1Fam
1201,BldgType,1Fam
1209,BldgType,1Fam
1215,BldgType,1Fam
1221,BldgType,1Fam
1223,BldgType,1Fam
1224,BldgType,1Fam
1226,BldgType,1Fam
1228,BldgType,1Fam
1230,BldgType,1Fam
1232,BldgType,Duplex
1233,BldgType,Duplex
1234,BldgType,1Fam
1250,BldgType,1Fam
1251,BldgType,1Fam
1260,BldgType,1Fam
1262,BldgType,1Fam
1265,BldgType,TwnhsE
1270,BldgType,1Fam
1276,BldgType,Duplex
1291,BldgType,1Fam
1296,BldgType,1Fam
1297,BldgType,1Fam
1300,BldgType,1Fam
1316,BldgType,1Fam
1321,BldgType,1Fam
1341,BldgType,1Fam
1351,BldgType,Duplex
1352,BldgType,1Fam
1357,BldgType,1Fam
1358,BldgType,1Fam
1363,BldgType,1Fam
1372,BldgType,1Fam
1382,BldgType,1Fam
1392,BldgType,Duplex
1393,BldgType,1Fam
1399,BldgType,1Fam
1412,BldgType,1Fam
1413,BldgType,Duplex
1419,BldgType,1Fam
1425,BldgType,1Fam
1426,BldgType,1Fam
1428,BldgType,1Fam
1436,BldgType,1Fam
1437,BldgType,1Fam
1451,BldgType,Duplex
1459,BldgType,1Fam
5,BldgType,1Fam
86,BldgType,1Fam
227,BldgType,1Fam
232,BldgType,1Fam
273,BldgType,1Fam
319,BldgType,1Fam
360,BldgType,1Fam
404,BldgType,1Fam
424,BldgType,1Fam
497,BldgType,1Fam
518,BldgType,1Fam
525,BldgType,1Fam
542,BldgType,1Fam
565,BldgType,1Fam
655,BldgType,1Fam
662,BldgType,1Fam
685,BldgType,1Fam
692,BldgType,1Fam
719,BldgType,1Fam
749,BldgType,1Fam
760,BldgType,1Fam
764,BldgType,1Fam
793,BldgType,1Fam
982,BldgType,1Fam
991,BldgType,1Fam
1033,BldgType,1Fam
1058,BldgType,1Fam
1106,BldgType,1Fam
1170,BldgType,1Fam
1176,BldgType,1Fam
1183,BldgType,1Fam
1188,BldgType,1Fam
1257,BldgType,1Fam
1303,BldgType,1Fam
1313,BldgType,1Fam
1314,BldgType,1Fam
1323,BldgType,1Fam
1354,BldgType,1Fam
1374,BldgType,1Fam
1418,BldgType,1Fam
1427,BldgType,1Fam
127,BldgType,TwnhsE
196,BldgType,Twnhs
505,BldgType,TwnhsE
551,BldgType,TwnhsE
676,BldgType,Twnhs
963,BldgType,TwnhsE
1161,BldgType,Twnhs
1422,BldgType,TwnhsE
1432,BldgType,TwnhsE
12,BldgType,1Fam
21,BldgType,1Fam
26,BldgType,1Fam
28,BldgType,1Fam
35,BldgType,TwnhsE
36,BldgType,1Fam
46,BldgType,TwnhsE
63,BldgType,TwnhsE
66,BldgType,1Fam
152,BldgType,1Fam
162,BldgType,1Fam
163,BldgType,1Fam
168,BldgType,1Fam
200,BldgType,1Fam
225,BldgType,1Fam
239,BldgType,1Fam
279,BldgType,1Fam
283,BldgType,Twnhs
310,BldgType,1Fam
321,BldgType,1Fam
322,BldgType,1Fam
333,BldgType,1Fam
334,BldgType,TwnhsE
344,BldgType,TwnhsE
349,BldgType,Twnhs
350,BldgType,1Fam
351,BldgType,TwnhsE
390,BldgType,1Fam
409,BldgType,1Fam
441,BldgType,1Fam
469,BldgType,1Fam
474,BldgType,1Fam
478,BldgType,1Fam
481,BldgType,1Fam
482,BldgType,1Fam
512,BldgType,TwnhsE
516,BldgType,1Fam
528,BldgType,1Fam
553,BldgType,1Fam
555,BldgType,1Fam
568,BldgType,1Fam
582,BldgType,1Fam
592,BldgType,1Fam
601,BldgType,1Fam
619,BldgType,1Fam
632,BldgType,Twnhs
641,BldgType,TwnhsE
690,BldgType,TwnhsE
708,BldgType,TwnhsE
754,BldgType,1Fam
775,BldgType,1Fam
799,BldgType,1Fam
804,BldgType,1Fam
820,BldgType,TwnhsE
826,BldgType,1Fam
878,BldgType,1Fam
899,BldgType,1Fam
927,BldgType,1Fam
972,BldgType,Twnhs
988,BldgType,1Fam
995,BldgType,1Fam
1043,BldgType,Twnhs
1057,BldgType,TwnhsE
1059,BldgType,1Fam
1110,BldgType,1Fam
1116,BldgType,1Fam
1158,BldgType,Twnhs
1166,BldgType,1Fam
1229,BldgType,TwnhsE
1237,BldgType,Twnhs
1244,BldgType,1Fam
1252,BldgType,TwnhsE
1290,BldgType,1Fam
1306,BldgType,1Fam
1307,BldgType,TwnhsE
1360,BldgType,1Fam
1438,BldgType,1Fam
8,BldgType,1Fam
101,BldgType,1Fam
110,BldgType,1Fam
125,BldgType,1Fam
136,BldgType,1Fam
153,BldgType,1Fam
223,BldgType,1Fam
246,BldgType,1Fam
266,BldgType,1Fam
294,BldgType,1Fam
299,BldgType,1Fam
317,BldgType,1Fam
320,BldgType,1Fam
339,BldgType,1Fam
365,BldgType,1Fam
422,BldgType,1Fam
456,BldgType,1Fam
472,BldgType,1Fam
488,BldgType,1Fam
517,BldgType,1Fam
543,BldgType,1Fam
546,BldgType,1Fam
612,BldgType,1Fam
622,BldgType,1Fam
625,BldgType,1Fam
633,BldgType,1Fam
644,BldgType,1Fam
661,BldgType,1Fam
702,BldgType,1Fam
716,BldgType,1Fam
718,BldgType,1Fam
746,BldgType,1Fam
767,BldgType,1Fam
786,BldgType,1Fam
811,BldgType,1Fam
859,BldgType,1Fam
860,BldgType,1Fam
925,BldgType,1Fam
926,BldgType,1Fam
928,BldgType,1Fam
950,BldgType,1Fam
962,BldgType,1Fam
989,BldgType,1Fam
998,BldgType,1Fam
1004,BldgType,Duplex
1016,BldgType,1Fam
1042,BldgType,1Fam
1045,BldgType,1Fam
1056,BldgType,1Fam
1072,BldgType,1Fam
1081,BldgType,1Fam
1100,BldgType,1Fam
1112,BldgType,1Fam
1142,BldgType,1Fam
1160,BldgType,1Fam
1205,BldgType,1Fam
1243,BldgType,1Fam
1246,BldgType,1Fam
1272,BldgType,1Fam
1277,BldgType,1Fam
1278,BldgType,1Fam
1287,BldgType,1Fam
1294,BldgType,1Fam
1336,BldgType,1Fam
1337,BldgType,Duplex
1347,BldgType,1Fam
1356,BldgType,1Fam
1387,BldgType,1Fam
1410,BldgType,1Fam
1421,BldgType,1Fam
1430,BldgType,1Fam
1440,BldgType,1Fam
1457,BldgType,1Fam
9,BldgType,1Fam
49,BldgType,Duplex
64,BldgType,1Fam
69,BldgType,1Fam
75,BldgType,1Fam
80,BldgType,1Fam
94,BldgType,Duplex
107,BldgType,1Fam
108,BldgType,1Fam
128,BldgType,1Fam
155,BldgType,1Fam
164,BldgType,1Fam
165,BldgType,1Fam
171,BldgType,1Fam
180,BldgType,1Fam
184,BldgType,1Fam
186,BldgType,1Fam
188,BldgType,1Fam
199,BldgType,1Fam
203,BldgType,1Fam
205,BldgType,1Fam
218,BldgType,1Fam
242,BldgType,1Fam
243,BldgType,1Fam
247,BldgType,Duplex
260,BldgType,1Fam
264,BldgType,1Fam
265,BldgType,1Fam
305,BldgType,1Fam
313,BldgType,Duplex
315,BldgType,1Fam
324,BldgType,1Fam
354,BldgType,1Fam
395,BldgType,1Fam
414,BldgType,1Fam
426,BldgType,1Fam
432,BldgType,1Fam
437,BldgType,1Fam
450,BldgType,1Fam
451,BldgType,1Fam
457,BldgType,1Fam
459,BldgType,1Fam
480,BldgType,1Fam
483,BldgType,1Fam
489,BldgType,Duplex
495,BldgType,1Fam
506,BldgType,Duplex
509,BldgType,1Fam
521,BldgType,Duplex
549,BldgType,1Fam
552,BldgType,1Fam
580,BldgType,1Fam
584,BldgType,1Fam
597,BldgType,1Fam
631,BldgType,1Fam
635,BldgType,Duplex
638,BldgType,Duplex
677,BldgType,1Fam
678,BldgType,1Fam
694,BldgType,1Fam
704,BldgType,Duplex
717,BldgType,1Fam
736,BldgType,1Fam
741,BldgType,1Fam
748,BldgType,1Fam
751,BldgType,1Fam
785,BldgType,1Fam
787,BldgType,1Fam
789,BldgType,1Fam
810,BldgType,1Fam
822,BldgType,Duplex
837,BldgType,1Fam
842,BldgType,1Fam
845,BldgType,1Fam
875,BldgType,1Fam
946,BldgType,1Fam
969,BldgType,1Fam
987,BldgType,1Fam
992,BldgType,1Fam
1002,BldgType,1Fam
1014,BldgType,1Fam
1023,BldgType,1Fam
1063,BldgType,Duplex
1064,BldgType,1Fam
1077,BldgType,1Fam
1115,BldgType,1Fam
1130,BldgType,Duplex
1133,BldgType,1Fam
1149,BldgType,1Fam
1150,BldgType,1Fam
1178,BldgType,1Fam
1184,BldgType,1Fam
1187,BldgType,Duplex
1193,BldgType,1Fam
1198,BldgType,1Fam
1249,BldgType,1Fam
1267,BldgType,Duplex
1293,BldgType,1Fam
1309,BldgType,1Fam
1329,BldgType,1Fam
1338,BldgType,1Fam
1346,BldgType,1Fam
1350,BldgType,1Fam
1371,BldgType,1Fam
1383,BldgType,1Fam
1388,BldgType,1Fam
1394,BldgType,Duplex
1405,BldgType,1Fam
1409,BldgType,1Fam
1417,BldgType,Duplex
1429,BldgType,1Fam
1433,BldgType,1Fam
1439,BldgType,1Fam
11,BldgType,1Fam
13,BldgType,1Fam
18,BldgType,Duplex
25,BldgType,1Fam
32,BldgType,1Fam
50,BldgType,1Fam
79,BldgType,Duplex
117,BldgType,1Fam
135,BldgType,1Fam
145,BldgType,Duplex
178,BldgType,1Fam
207,BldgType,1Fam
229,BldgType,1Fam
263,BldgType,1Fam
289,BldgType,1Fam
403,BldgType,1Fam
406,BldgType,1Fam
417,BldgType,1Fam
463,BldgType,1Fam
476,BldgType,1Fam
485,BldgType,1Fam
499,BldgType,1Fam
539,BldgType,1Fam
561,BldgType,1Fam
578,BldgType,1Fam
588,BldgType,1Fam
610,BldgType,1Fam
623,BldgType,1Fam
669,BldgType,1Fam
680,BldgType,1Fam
699,BldgType,1Fam
710,BldgType,1Fam
715,BldgType,1Fam
734,BldgType,1Fam
735,BldgType,1Fam
742,BldgType,1Fam
744,BldgType,1Fam
758,BldgType,1Fam
771,BldgType,1Fam
778,BldgType,1Fam
797,BldgType,1Fam
836,BldgType,1Fam
846,BldgType,1Fam
855,BldgType,1Fam
856,BldgType,1Fam
862,BldgType,Duplex
868,BldgType,1Fam
879,BldgType,1Fam
892,BldgType,1Fam
893,BldgType,1Fam
894,BldgType,1Fam
900,BldgType,1Fam
905,BldgType,1Fam
958,BldgType,1Fam
980,BldgType,1Fam
1011,BldgType,1Fam
1041,BldgType,1Fam
1082,BldgType,1Fam
1118,BldgType,1Fam
1119,BldgType,1Fam
1138,BldgType,1Fam
1144,BldgType,1Fam
1163,BldgType,1Fam
1164,BldgType,Duplex
1195,BldgType,1Fam
1200,BldgType,1Fam
1214,BldgType,1Fam
1216,BldgType,1Fam
1217,BldgType,Duplex
1222,BldgType,1Fam
1231,BldgType,Duplex
1273,BldgType,1Fam
1384,BldgType,1Fam
1446,BldgType,1Fam
19,BldgType,1Fam
43,BldgType,1Fam
61,BldgType,1Fam
102,BldgType,1Fam
103,BldgType,Duplex
119,BldgType,1Fam
124,BldgType,TwnhsE
149,BldgType,1Fam
189,BldgType,Duplex
209,BldgType,1Fam
238,BldgType,1Fam
244,BldgType,TwnhsE
245,BldgType,1Fam
253,BldgType,1Fam
281,BldgType,1Fam
285,BldgType,TwnhsE
307,BldgType,1Fam
323,BldgType,1Fam
342,BldgType,1Fam
373,BldgType,TwnhsE
384,BldgType,1Fam
415,BldgType,1Fam
427,BldgType,1Fam
470,BldgType,1Fam
507,BldgType,1Fam
569,BldgType,1Fam
603,BldgType,1Fam
668,BldgType,1Fam
681,BldgType,TwnhsE
743,BldgType,1Fam
779,BldgType,Duplex
782,BldgType,1Fam
788,BldgType,1Fam
796,BldgType,1Fam
828,BldgType,1Fam
847,BldgType,1Fam
863,BldgType,1Fam
870,BldgType,1Fam
895,BldgType,Duplex
898,BldgType,Duplex
919,BldgType,1Fam
921,BldgType,1Fam
924,BldgType,TwnhsE
937,BldgType,1Fam
952,BldgType,1Fam
973,BldgType,TwnhsE
1044,BldgType,1Fam
1086,BldgType,1Fam
1107,BldgType,1Fam
1134,BldgType,1Fam
1147,BldgType,1Fam
1206,BldgType,1Fam
1207,BldgType,1Fam
1211,BldgType,1Fam
1239,BldgType,1Fam
1310,BldgType,1Fam
1342,BldgType,1Fam
1349,BldgType,1Fam
1414,BldgType,1Fam
7,BldgType,1Fam
48,BldgType,1Fam
57,BldgType,Twnhs
83,BldgType,1Fam
88,BldgType,TwnhsE
106,BldgType,1Fam
116,BldgType,TwnhsE
159,BldgType,1Fam
181,BldgType,Twnhs
197,BldgType,1Fam
213,BldgType,1Fam
241,BldgType,1Fam
257,BldgType,1Fam
271,BldgType,1Fam
282,BldgType,1Fam
284,BldgType,1Fam
286,BldgType,TwnhsE
298,BldgType,1Fam
318,BldgType,1Fam
378,BldgType,1Fam
382,BldgType,1Fam
400,BldgType,1Fam
410,BldgType,1Fam
413,BldgType,1Fam
454,BldgType,1Fam
461,BldgType,1Fam
502,BldgType,1Fam
508,BldgType,1Fam
526,BldgType,1Fam
550,BldgType,1Fam
579,BldgType,TwnhsE
604,BldgType,TwnhsE
624,BldgType,TwnhsE
642,BldgType,1Fam
645,BldgType,1Fam
651,BldgType,1Fam
665,BldgType,1Fam
687,BldgType,1Fam
688,BldgType,TwnhsE
700,BldgType,TwnhsE
756,BldgType,TwnhsE
759,BldgType,Twnhs
763,BldgType,1Fam
766,BldgType,1Fam
794,BldgType,1Fam
806,BldgType,1Fam
825,BldgType,1Fam
830,BldgType,Twnhs
832,BldgType,TwnhsE
865,BldgType,1Fam
876,BldgType,1Fam
886,BldgType,TwnhsE
907,BldgType,1Fam
915,BldgType,TwnhsE
933,BldgType,1Fam
938,BldgType,1Fam
960,BldgType,Twnhs
974,BldgType,1Fam
976,BldgType,Twnhs
978,BldgType,TwnhsE
990,BldgType,1Fam
1003,BldgType,1Fam
1088,BldgType,1Fam
1090,BldgType,TwnhsE
1092,BldgType,Twnhs
1159,BldgType,1Fam
1173,BldgType,TwnhsE
1192,BldgType,Twnhs
1210,BldgType,1Fam
1218,BldgType,1Fam
1227,BldgType,1Fam
1242,BldgType,1Fam
1247,BldgType,1Fam
1266,BldgType,TwnhsE
1304,BldgType,1Fam
1318,BldgType,TwnhsE
1325,BldgType,1Fam
1331,BldgType,1Fam
1359,BldgType,Twnhs
1365,BldgType,TwnhsE
1366,BldgType,1Fam
1375,BldgType,1Fam
1404,BldgType,1Fam
1443,BldgType,1Fam
1452,BldgType,1Fam
1455,BldgType,1Fam
59,BldgType,1Fam
173,BldgType,TwnhsE
179,BldgType,1Fam
190,BldgType,TwnhsE
337,BldgType,1Fam
379,BldgType,1Fam
