Timestamp,Preferred_alcoholic_drink,num_of_parties_per_year,smoke_cigarettes,smoke_weed,introvert_extrovert,believe_love_at_first_sight,learning_style,left_right_brained,Myer_Briggs_personality,preferred_social_media_platform,instagram_followers,preferred_streaming_platform,preferred_age_to_marry,expected_starting_salary,fav_sport,exercise_minutes_per_week,hours_sleep_per_night
2023/09/20 12:28:11 pm GMT-5,Wine,2,No,Occasionally,Introvert,Yes,Visual (learn best through images or graphic organizers),"Right-brained (creative, art, imaginative, intuitive)",Unknown,Instagram,3000,Crunchyroll,30,60000,Swimming,1200,7
2023/09/20 12:35:28 pm GMT-5,Beer,2,No,No,Introvert,No,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",ISTJ,Instagram,700,Netflix,30,40000,NA,60,7
2023/09/20 12:37:09 pm GMT-5,Wine,1,No,No,Introvert,No,Kinesthetic (learn best through figuring out hands-on problems),"Right-brained (creative, art, imaginative, intuitive)",INFJ,Instagram,1000,Netflix,27,"80,000",Running,420,7
2023/09/20 12:42:57 pm GMT-5,Hard liquor/Mixed drink,5,Occasionally,Occasionally,Extrovert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",Unknown,Instagram,2000,Netflix,30,"100,000",Dancing,300,7
2023/09/20 12:44:03 pm GMT-5,Hard liquor/Mixed drink,20,No,Occasionally,Introvert,No,Kinesthetic (learn best through figuring out hands-on problems),"Right-brained (creative, art, imaginative, intuitive)",INTP,TikTok,2000,Hulu,28,75000,Volleyball,6,8
2023/09/20 12:50:58 pm GMT-5,Beer,2,No,No,Extrovert,Yes,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",ESTP,Instagram,900,Netflix,30,80000,Basketball,300,8
2023/09/20 1:00:40 pm GMT-5,Beer,3,No,Yes,Extrovert,No,Kinesthetic (learn best through figuring out hands-on problems),"Right-brained (creative, art, imaginative, intuitive)",INFJ,Instagram,2000,HBO Max,28,70000,NA,150,6
2023/09/20 1:01:11 pm GMT-5,Hard liquor/Mixed drink,5,No,Occasionally,Extrovert,Yes,Visual (learn best through images or graphic organizers),"Right-brained (creative, art, imaginative, intuitive)",ESTJ,Instagram,1700,Netflix,30,"90,000",Swimming,160,7
2023/09/20 1:03:20 pm GMT-5,I dont drink,4,No,Yes,Extrovert,No,Auditory (learn best through listening/speaking),"Left-brained (logic, science, critical thinking, numbers)",INTP,TikTok,2k,Netflix,27,"80,000",Softball,300,7
2023/09/20 1:03:36 pm GMT-5,Hard liquor/Mixed drink,0,Occasionally,Occasionally,Introvert,No,Kinesthetic (learn best through figuring out hands-on problems),"Left-brained (logic, science, critical thinking, numbers)",INFJ,Instagram,176,Netflix,29,80000,Running,120,7
2023/09/20 1:05:09 pm GMT-5,Hard liquor/Mixed drink,20,No,Occasionally,Extrovert,No,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",ENTJ,TikTok,900,Netflix,30,70000,Soccer,300,8
2023/09/20 1:06:17 pm GMT-5,I dont drink,2,No,No,Extrovert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",ENFP,TikTok,1010,Netflix,30,0,Other,100,8
2023/09/20 1:06:56 pm GMT-5,Hard liquor/Mixed drink,4,No,No,Introvert,No,Auditory (learn best through listening/speaking),"Left-brained (logic, science, critical thinking, numbers)",ISTJ,Instagram,200,Hulu,30,50000,NA,0,7
2023/09/20 1:07:33 pm GMT-5,Hard liquor/Mixed drink,8,No,No,Extrovert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",ESFJ,Snapchat,1700,Netflix,27,65000,Tennis,180,7
2023/09/20 1:07:54 pm GMT-5,Hard liquor/Mixed drink,2,No,Yes,Introvert,No,Reading/Writing (learn best through words often note-taking or reading),"Right-brained (creative, art, imaginative, intuitive)",INFJ,Instagram,700,Netflix,28,n/a,NA,20,7
2023/09/20 1:14:36 pm GMT-5,Wine,5,No,Yes,Extrovert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",ENFJ,Instagram,1.7k,Netflix,27,100000,Basketball,220,8
2023/09/20 1:27:09 pm GMT-5,Wine,1,No,No,Introvert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",ENFJ,Instagram,1700,Netflix,24,60000,Running,60,8
2023/09/20 1:34:11 pm GMT-5,I dont drink,0,No,No,Extrovert,Yes,Kinesthetic (learn best through figuring out hands-on problems),"Left-brained (logic, science, critical thinking, numbers)",ISFP,Snapchat,1050,Netflix,26,65000,Running,240,6
2023/09/20 2:33:43 pm GMT-5,Wine,2,No,Occasionally,Extrovert,No,Auditory (learn best through listening/speaking),"Left-brained (logic, science, critical thinking, numbers)",ENFJ,Instagram,1600,Netflix,28,100000,Running,200,6
2023/09/20 3:02:52 pm GMT-5,I dont drink,4,No,No,Extrovert,No,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",ENFJ,Instagram,600,Netflix,30,100000,Swimming,500,8
2023/09/20 4:05:28 pm GMT-5,Hard liquor/Mixed drink,2,No,Yes,Introvert,No,Kinesthetic (learn best through figuring out hands-on problems),"Left-brained (logic, science, critical thinking, numbers)",INTP,Instagram,550,Netflix,30,65000,Hockey,600,6
2023/09/20 4:20:15 pm GMT-5,Hard liquor/Mixed drink,5,No,Occasionally,Extrovert,Yes,Kinesthetic (learn best through figuring out hands-on problems),"Left-brained (logic, science, critical thinking, numbers)",ENTP,Twitter,1400,Netflix,27,90000,Basketball,240,7
2023/09/20 4:22:20 pm GMT-5,Beer,0,Yes,Yes,Introvert,Yes,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",ISTJ,Facebook,0,Netflix,30,50000,Archery,60,8
2023/09/20 5:12:38 pm GMT-5,Hard liquor/Mixed drink,7,No,Occasionally,Extrovert,No,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",ISFP,TikTok,1400,Hulu,30,80000,Soccer,300,7
2023/09/20 5:17:30 pm GMT-5,I dont drink,0,No,No,Introvert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",ISFP,Discord,0,Netflix,27,90000,Indoor board games / video games,0,8
2023/09/20 5:28:17 pm GMT-5,I dont drink,2,No,No,Extrovert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",ENTJ,Instagram,1200,Netflix,32,100000,Volleyball,600,7
2023/09/20 5:44:45 pm GMT-5,Beer,20,No,Occasionally,Extrovert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",Unknown,Tinder,1000,Netflix,30,100000,Weightlifting,540,7
2023/09/20 5:44:55 pm GMT-5,Beer,25,No,No,Extrovert,No,Visual (learn best through images or graphic organizers),"Right-brained (creative, art, imaginative, intuitive)",Unknown,Instagram,1500,Netflix,26,100000,Table Tennis,0,8
2023/09/20 5:51:49 pm GMT-5,Beer,4,No,No,Introvert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",Unknown,Instagram,800,Netflix,28,100000,Tennis,300,8
2023/09/20 6:27:41 pm GMT-5,Wine,5,No,Yes,Extrovert,No,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",INFP,TikTok,1500,Peacock,25,80000,Basketball,0,7
2023/09/20 6:35:54 pm GMT-5,Beer,0,No,No,Introvert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",INTJ,Instagram,100,Disney+,30,60000,Tennis,300,9
2023/09/20 6:37:39 pm GMT-5,I dont drink,1,No,No,Introvert,Yes,Kinesthetic (learn best through figuring out hands-on problems),"Left-brained (logic, science, critical thinking, numbers)",INTJ,Instagram,600,Netflix,24,100000,Tennis,600,8
2023/09/20 6:42:15 pm GMT-5,Hard liquor/Mixed drink,3,No,No,Introvert,Yes,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",ISTJ,Instagram,1300,Netflix,27,80000,NA,0,8
2023/09/20 8:00:29 pm GMT-5,I dont drink,0,No,No,Extrovert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",ENTP,Instagram,600,Amazon Prime,28,55000,Indoor board games / video games,60,8
2023/09/20 8:06:44 pm GMT-5,Hard liquor/Mixed drink,1,No,No,Extrovert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",ENFP,Instagram,1000,Netflix,34,80000,Other,90,7
2023/09/20 8:15:49 pm GMT-5,I dont drink,1,No,No,Introvert,Yes,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",INTJ,Instagram,488,Netflix,30,100000,Soccer,180,8
2023/09/20 8:30:16 pm GMT-5,I dont drink,4,No,No,Introvert,No,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",ISTP,TikTok,1000,Netflix,30,60000,Basketball,30,7
2023/09/20 8:49:11 pm GMT-5,I dont drink,0,No,No,Introvert,No,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",INTP,Facebook,0,Netflix,30,130000,Volleyball,180,7
2023/09/20 9:01:18 pm GMT-5,Beer,20,No,Occasionally,Extrovert,No,Kinesthetic (learn best through figuring out hands-on problems),"Left-brained (logic, science, critical thinking, numbers)",Unknown,Instagram,800,Netflix,30,35000,Basketball,300,7
2023/09/20 9:10:36 pm GMT-5,I dont drink,1,No,Occasionally,Introvert,No,Kinesthetic (learn best through figuring out hands-on problems),"Left-brained (logic, science, critical thinking, numbers)",INTP,Instagram,600,Amazon Prime,25,70000,Volleyball,1080,7
2023/09/20 9:24:35 pm GMT-5,Beer,2,No,Occasionally,Extrovert,No,Reading/Writing (learn best through words often note-taking or reading),"Right-brained (creative, art, imaginative, intuitive)",ENFJ,Instagram,1272,Netflix,35,50000,Basketball,700,7
2023/09/20 9:26:39 pm GMT-5,Hard liquor/Mixed drink,20,No,No,Extrovert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",ENFP,TikTok,"2,500",Netflix,27,"120,000",Soccer,720,6
2023/09/20 9:44:39 pm GMT-5,Wine,6,No,Yes,Extrovert,Yes,Visual (learn best through images or graphic organizers),"Right-brained (creative, art, imaginative, intuitive)",ENFJ,TikTok,1250,Netflix,29,110000,Tennis,300,6
2023/09/20 9:59:41 pm GMT-5,Wine,2,No,Occasionally,Introvert,Yes,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",ISFP,Instagram,1200,Netflix,28,110000,Soccer,100,7
2023/09/20 10:46:49 pm GMT-5,Hard liquor/Mixed drink,1,No,Occasionally,Introvert,No,Kinesthetic (learn best through figuring out hands-on problems),"Right-brained (creative, art, imaginative, intuitive)",INFP,TikTok,470,Amazon Prime,27,80000,Archery,300,6
2023/09/20 10:46:55 pm GMT-5,Wine,10,No,No,Introvert,No,Auditory (learn best through listening/speaking),"Right-brained (creative, art, imaginative, intuitive)",ISFJ,Instagram,900,Netflix,30,70000,Swimming,8,7
2023/09/20 10:50:12 pm GMT-5,Wine,4,No,Occasionally,Extrovert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",ENFJ,TikTok,680,Netflix,32,90000,Weightlifting,8,7
2023/09/20 10:50:51 pm GMT-5,Beer,1,No,No,Introvert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",INTP,Instagram,400,Hulu,30,100000,Squash,9,6
2023/09/20 10:58:13 pm GMT-5,Beer,7,Occasionally,Occasionally,Extrovert,No,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",ESTJ,Instagram,1000,Netflix,30,90000,Basketball,360,7
2023/09/20 11:19:18 pm GMT-5,Hard liquor/Mixed drink,4,No,No,Introvert,No,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",ENTJ,Instagram,450,Netflix,30,100000,Squash,400,6
2023/09/21 10:39:13 am GMT-5,Hard liquor/Mixed drink,1,No,No,Introvert,No,Auditory (learn best through listening/speaking),"Right-brained (creative, art, imaginative, intuitive)",INFP,Instagram,350,Netflix,32,70000,Dancing,420,7
2023/09/21 11:11:39 am GMT-5,Wine,7,No,No,Extrovert,No,Kinesthetic (learn best through figuring out hands-on problems),"Left-brained (logic, science, critical thinking, numbers)",ESFP,Snapchat,700,HBO Max,30,"110,000",Soccer,240,6
2023/09/21 2:19:59 pm GMT-5,I dont drink,0,No,No,Extrovert,Yes,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",ENTJ,Instagram,"2,500",N/A,32,"300,000",Basketball,350,7
2023/09/21 3:19:44 pm GMT-5,Wine,1,No,No,Extrovert,Yes,Auditory (learn best through listening/speaking),"Left-brained (logic, science, critical thinking, numbers)",ENFJ,Instagram,1000,Netflix,30,90000,Hiking,200,7
2023/09/21 3:37:19 pm GMT-5,I dont drink,0,No,No,Introvert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",INFJ,Discord,80,none,30,45000,NA,0,7
2023/09/21 5:23:25 pm GMT-5,Beer,55,Occasionally,Yes,Extrovert,No,Kinesthetic (learn best through figuring out hands-on problems),"Left-brained (logic, science, critical thinking, numbers)",ENFJ,Instagram,1450,Netflix,28,90000,Other,200,7
2023/09/21 8:32:57 pm GMT-5,Hard liquor/Mixed drink,2,No,No,Introvert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",ISTJ,TikTok,800,HBO Max,30,60000,Tennis,120,7
2023/09/21 9:27:03 pm GMT-5,Hard liquor/Mixed drink,3,No,No,Extrovert,Yes,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",ESTJ,Instagram,2334,Netflix,27,44000,Running,300,7
2023/09/21 10:16:18 pm GMT-5,I dont drink,2,No,No,Extrovert,Yes,Auditory (learn best through listening/speaking),"Left-brained (logic, science, critical thinking, numbers)",ENFP,Instagram,1350,Netflix,25,1000000,Soccer,300,8
2023/09/22 11:04:26 am GMT-5,Hard liquor/Mixed drink,6,No,Occasionally,Extrovert,No,Auditory (learn best through listening/speaking),"Left-brained (logic, science, critical thinking, numbers)",ENFJ,TikTok,2400,HBO Max,30,65000,Basketball,300,8
2023/09/22 12:03:51 pm GMT-5,Hard liquor/Mixed drink,30,No,No,Extrovert,Yes,Visual (learn best through images or graphic organizers),"Right-brained (creative, art, imaginative, intuitive)",ENFP,TikTok,1469,Hulu,34,40000,Climbing,60,6
2023/09/22 2:19:53 pm GMT-5,I dont drink,0,No,No,Introvert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",ISFJ,Instagram,640,Netflix,30,60000,NA,0,6
2023/09/22 3:03:40 pm GMT-5,I dont drink,0,No,No,Introvert,No,Kinesthetic (learn best through figuring out hands-on problems),"Right-brained (creative, art, imaginative, intuitive)",INFJ,Instagram,220,Youtube,45,100000,Gymnastics,15,6
2023/09/22 3:56:04 pm GMT-5,Hard liquor/Mixed drink,0,No,No,Extrovert,Yes,Kinesthetic (learn best through figuring out hands-on problems),"Left-brained (logic, science, critical thinking, numbers)",ENTP,TikTok,1500,Sketchy websites,30,80000,Boat sports (Sailing / Kayaking / Rafting / Rowing),5,8
2023/09/22 4:32:11 pm GMT-5,Wine,6,No,Yes,Extrovert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",ENTP,Instagram,1600,HBO Max,29,90000,Singing,120,8
2023/09/23 3:07:54 am GMT-5,I dont drink,0,No,No,Introvert,Yes,Visual (learn best through images or graphic organizers),"Right-brained (creative, art, imaginative, intuitive)",INFP,Instagram,980,Netflix,34,45000,NA,60,7
2023/09/23 4:40:00 pm GMT-5,Beer,0,No,Yes,Extrovert,No,Visual (learn best through images or graphic organizers),"Right-brained (creative, art, imaginative, intuitive)",ENFP,TikTok,846,Netflix,28,86000,Climbing,2400,7
2023/09/24 11:54:08 am GMT-5,I dont drink,1,No,No,Extrovert,Yes,Auditory (learn best through listening/speaking),"Left-brained (logic, science, critical thinking, numbers)",Unknown,Instagram,900,Netflix,27,100000,Soccer,60,8
2023/09/24 6:20:19 pm GMT-5,Wine,0,No,No,Introvert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",INTJ,Instagram,900,Netflix,28,"100,000+",Other,280,7
2023/09/24 8:07:12 pm GMT-5,Hard liquor/Mixed drink,4,No,No,Extrovert,No,Visual (learn best through images or graphic organizers),"Right-brained (creative, art, imaginative, intuitive)",ESFP,Instagram,"2,500",Netflix,27,"50,000",Volleyball,300,7
2023/09/24 8:27:25 pm GMT-5,I dont drink,0,No,Occasionally,Extrovert,No,Kinesthetic (learn best through figuring out hands-on problems),"Left-brained (logic, science, critical thinking, numbers)",ISFP,Instagram,311,Netflix,33,0,Climbing,300,8
2023/09/24 10:58:35 pm GMT-5,I dont drink,0,No,No,Introvert,No,Kinesthetic (learn best through figuring out hands-on problems),"Left-brained (logic, science, critical thinking, numbers)",INTJ,Instagram,600,Netflix,40,75000,NA,90,8
2023/09/25 10:44:52 am GMT-5,Beer,3,No,Occasionally,Extrovert,No,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",ENTJ,Facebook,0,Netflix,28,60000,Golf,50,7
2023/09/25 12:08:20 pm GMT-5,Beer,5,No,Yes,Extrovert,No,Auditory (learn best through listening/speaking),"Right-brained (creative, art, imaginative, intuitive)",ENFJ,Twitter,1400,Netflix,27,"120,000",Dancing,9,7
2023/09/25 2:36:32 pm GMT-5,Hard liquor/Mixed drink,6,No,Occasionally,Extrovert,No,Kinesthetic (learn best through figuring out hands-on problems),"Left-brained (logic, science, critical thinking, numbers)",ENFJ,TikTok,2000,Netflix,28,70000,Other,100,7
2023/09/25 6:29:47 pm GMT-5,Hard liquor/Mixed drink,10,No,No,Introvert,No,Auditory (learn best through listening/speaking),"Left-brained (logic, science, critical thinking, numbers)",INTJ,TikTok,1200,Netflix,35,"35,000",Soccer,5,7
2023/09/25 6:47:18 pm GMT-5,Beer,1,No,Occasionally,Introvert,No,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",INTJ,Instagram,450,Hulu,28,90000,Basketball,120,8
2023/09/27 11:24:55 am GMT-5,Hard liquor/Mixed drink,4,No,No,Introvert,Yes,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",INTJ,TikTok,1100,Netflix,27,100000,Golf,180,7
