Student ID,Career,Program and Plan,Level,Section,Practice Midterm,Midterm
1,Undergraduate,Weinberg College of Arts & Sci - Data Science,Junior,Sec20,14.5,15.67
2,Undergraduate,Weinberg College of Arts & Sci - Data Science,Sophomore,Sec20,16.5,8.33
3,Undergraduate,School of Educ & Soc Policy - Social Policy/Cognitive Science/Data Science,Junior,Sec20,10.33,12.21
4,Undergraduate,Weinberg College of Arts & Sci - Mathematics/Data Science,Senior,Sec20,7.17,9.04
5,Undergraduate,Weinberg College of Arts & Sci - Undeclared,Junior,Sec20,8.67,10.63
6,Undergraduate,Weinberg College of Arts & Sci - Statistics,Senior,Sec20,9,10.63
7,Undergraduate,School of Communication - Communication Studies/Data Science,Sophomore,Sec20,17.67,11.75
8,Undergraduate,School of Journalism - Journalism/Data Science,Sophomore,Sec20,18,11.75
9,Undergraduate,Bienen School of Music - Data Science/Wind & Percussion Instruments,Junior,Sec20,15,9.08
10,Undergraduate,Weinberg College of Arts & Sci - Data Science,Sophomore,Sec20,20,19.75
11,Undergraduate,School of Journalism - Journalism/Data Science/Business Institutions,Junior,Sec20,14.5,8.88
12,Undergraduate,Weinberg College of Arts & Sci - Computer Science/Data Science,Junior,Sec20,19,12.75
13,Undergraduate,Weinberg College of Arts & Sci - Data Science/Psychology,Junior,Sec20,11.5,14.38
14,Undergraduate,Weinberg College of Arts & Sci - Undeclared/Data Science,Sophomore,Sec20,12.17,7.21
15,Undergraduate,School of Communication - Linguistics/Theatre/Data Science,Senior,Sec20,12.5,13.29
16,Undergraduate,Weinberg College of Arts & Sci - Data Science,Sophomore,Sec20,17.17,12
17,Undergraduate,Weinberg College of Arts & Sci - Economics,Junior,Sec20,20,20.17
18,Undergraduate,School of Communication - Psychology/Theatre/IMC/Data Science/Human-Computer Interaction Crt,Senior,Sec20,20,10.92
19,Undergraduate,School of Engineering - Computer Science/Data Science,Sophomore,Sec20,12.17,17.46
20,Undergraduate,Weinberg College of Arts & Sci - Biological Sciences/Religious Studies/Data Science,Senior,Sec20,12.67,16.46
21,Undergraduate,Weinberg College of Arts & Sci - Data Science,Sophomore,Sec20,11.17,13.75
22,Undergraduate,School of Communication - Data Science/Dance,Sophomore,Sec20,15,8.17
23,Undergraduate,School of Journalism - Journalism/Data Science/Business Institutions,Sophomore,Sec20,17,11.5
24,Undergraduate,Weinberg College of Arts & Sci - English/Data Science,Senior,Sec20,13,20
25,Undergraduate,Weinberg College of Arts & Sci - Data Science/Statistics,Sophomore,Sec20,1,5
26,Undergraduate,Weinberg College of Arts & Sci - Data Science/Math Methods in the Social Sci/Philosophy,Senior,Sec20,20,17.63
27,Undergraduate,Weinberg College of Arts & Sci - Data Science/Business Institutions,Sophomore,Sec20,20,11.08
28,Undergraduate,Weinberg College of Arts & Sci - Political Science/Data Science,Sophomore,Sec20,12.67,13.63
29,Undergraduate,Bienen School of Music - Wind & Percussion Instruments/Data Science,Senior,Sec20,13.17,12.21
30,Undergraduate,Weinberg College of Arts & Sci - Data Science/Psychology/IMC,Senior,Sec20,11.5,19.63
31,Undergraduate,Weinberg College of Arts & Sci - Economics/Data Science/International Studies,Junior,Sec20,9,7.63
32,Undergraduate,Weinberg College of Arts & Sci - Neuroscience/Data Science,Senior,Sec20,17.17,18.88
33,Undergraduate,Weinberg College of Arts & Sci - Data Science/Psychology,Sophomore,Sec20,20,12.42
34,Undergraduate,School of Journalism - Journalism/International Studies/IMC/Data Science/Human-Computer Interaction Crt,Junior,Sec20,13,6.33
35,Undergraduate,Weinberg College of Arts & Sci - Data Science,Sophomore,Sec20,16.5,9.67
36,Undergraduate,Weinberg College of Arts & Sci - Data Science,Sophomore,Sec20,13.17,11.71
37,Undergraduate,School of Communication - Data Science/Communication Studies,Junior,Sec20,16.67,12.21
38,Undergraduate,Weinberg College of Arts & Sci - Undeclared/Data Science,Junior,Sec20,20,14.42
39,Undergraduate,Weinberg College of Arts & Sci - Undeclared/Data Science,Sophomore,Sec20,17.5,13.29
40,Undergraduate,Weinberg College of Arts & Sci - Computer Science/Data Science,Senior,Sec20,19.5,10.04
41,Undergraduate,Weinberg College of Arts & Sci - Data Science/Statistics,Sophomore,Sec20,9.5,9.63
42,Undergraduate,Weinberg College of Arts & Sci - Neuroscience/Data Science,Junior,Sec20,9.67,12.13
43,Undergraduate,Weinberg College of Arts & Sci - Data Science/Math Methods in the Social Sci/Mathematics,Junior,Sec20,14.17,17.25
44,Undergraduate,Weinberg College of Arts & Sci - Data Science/Statistics,Sophomore,Sec20,17.17,13
45,Undergraduate,School of Educ & Soc Policy - Learning & Organztnl Change/Data Science,Sophomore,Sec20,20,11
46,Undergraduate,Weinberg College of Arts & Sci - Cognitive Science/Data Science,Junior,Sec20,12,11.58
47,Undergraduate,School of Communication - Theatre,Sophomore,Sec20,7.5,9.75
48,Undergraduate,Weinberg College of Arts & Sci - Data Science/Mathematics,Junior,Sec20,7.5,10.63
49,Undergraduate,Weinberg College of Arts & Sci - Computer Science/Data Science,Senior,Sec20,11.33,11.71
50,Undergraduate,Weinberg College of Arts & Sci - Data Science,Sophomore,Sec20,17,18.63
51,Undergraduate,School of Communication - Data Science/Communication Studies,Sophomore,Sec20,9.67,10.46
52,Undergraduate,Weinberg College of Arts & Sci - Neuroscience/Data Science,Junior,Sec20,15.17,10.71
53,Undergraduate,Weinberg College of Arts & Sci - Undeclared/Data Science,Sophomore,Sec20,17,6.67
54,Undergraduate,Weinberg College of Arts & Sci - Economics/Data Science,Junior,Sec20,0,13.63
55,Undergraduate,School of Journalism - Journalism/IMC/Data Science/Human-Computer Interaction Crt,Senior,Sec20,9.67,5.63
56,Undergraduate,Weinberg College of Arts & Sci - Computer Science/Data Science,Junior,Sec20,0,11.42
57,Undergraduate,Weinberg College of Arts & Sci - Neuroscience/Data Science,Senior,Sec20,,12.79
58,Undergraduate,Weinberg College of Arts & Sci - Data Science,Sophomore,Sec20,15.67,13.63
59,Undergraduate,Weinberg College of Arts & Sci - Data Science/Psychology/Computer Science,Senior,Sec20,10.67,18.88
60,Undergraduate,School of Journalism - Journalism/Data Science,Junior,Sec20,8,19.25
61,Undergraduate,Weinberg College of Arts & Sci - Data Science,Senior,Sec20,12.5,15.75
62,Undergraduate,Bienen School of Music - Jazz Studies,Senior,Sec20,6.5,13.88
63,Undergraduate,School of Communication - Economics/Communication Studies/IMC/Business Institutions/Data Science,Junior,Sec20,20,7
64,Undergraduate,Weinberg College of Arts & Sci - Data Science/Statistics,Junior,Sec21,13.67,11.38
65,Undergraduate,Weinberg College of Arts & Sci - Data Science,Junior,Sec21,12.17,11.75
66,Undergraduate,Weinberg College of Arts & Sci - Data Science/Political Science,Junior,Sec21,0,12.71
67,Undergraduate,Weinberg College of Arts & Sci - Undeclared/Data Science,Sophomore,Sec21,19,21.04
68,Undergraduate,Weinberg College of Arts & Sci - Mathematics/Data Science,Junior,Sec21,20,12.46
69,Undergraduate,Weinberg College of Arts & Sci - Political Science/Statistics/Spanish,Sophomore,Sec21,19,11.88
70,Undergraduate,Weinberg College of Arts & Sci - Physics/Data Science,Senior,Sec21,14.67,13.83
71,Undergraduate,Weinberg College of Arts & Sci - Data Science,Senior,Sec21,11,9.92
72,Undergraduate,Weinberg College of Arts & Sci - Data Science/Earth & Planetary Sciences/Latina & Latino Studies,Junior,Sec21,12,7.88
73,Undergraduate,Weinberg College of Arts & Sci - Data Science/Economics,Junior,Sec21,7,8.08
74,The Graduate School,Statistics & Data Science: MS - Statistics & Data Science: MS,Graduate,Sec21,3,13.04
75,Undergraduate,Weinberg College of Arts & Sci - Data Science/Economics,Junior,Sec21,11.67,16.63
76,Undergraduate,School of Communication - Communication Studies/IMC/Business Institutions/Data Science,Senior,Sec21,11.5,9.79
77,Undergraduate,School of Communication - Human Communication Sciences/Art History/Data Science,Senior,Sec21,20,12.38
78,Undergraduate,Weinberg College of Arts & Sci - Economics/Kellogg Financial Economics/Business Institutions/Data Science,Senior,Sec21,9.17,13.75
79,Undergraduate,Weinberg College of Arts & Sci - Psychology/Data Science,Sophomore,Sec21,15.17,10.63
80,Undergraduate,Weinberg College of Arts & Sci - Biological Sciences/Data Science/Entrepreneurship,Senior,Sec21,11.83,13
81,Undergraduate,Weinberg College of Arts & Sci - Computer Science/Data Science,Senior,Sec21,20,17.25
82,The Graduate School,Statistics & Data Science: MS - Statistics & Data Science: MS,Graduate,Sec21,20,12.75
83,Undergraduate,Weinberg College of Arts & Sci - Computer Science/Data Science,Junior,Sec21,19,16.75
84,Undergraduate,Weinberg College of Arts & Sci - Data Science/Math Methods in the Social Sci,Junior,Sec21,20,16.63
85,Undergraduate,Weinberg College of Arts & Sci - Data Science/Business Institutions/General Music,Sophomore,Sec21,13.5,7.67
86,Undergraduate,Weinberg College of Arts & Sci - Computer Science/Mathematics,Senior,Sec21,8,11
87,Undergraduate,Bienen School of Music - Piano,Senior,Sec21,20,12.13
88,Undergraduate,School of Communication - Theatre/Data Science,Junior,Sec21,18,7.58
89,Undergraduate,School of Communication - Communication Studies/Data Science/Psychology,Junior,Sec21,,12.38
90,The Graduate School,Statistics & Data Science: MS - Statistics & Data Science: MS,Graduate,Sec21,4.83,6.17
91,Undergraduate,Weinberg College of Arts & Sci - Data Science,Sophomore,Sec21,0.5,10.75
92,Undergraduate,Weinberg College of Arts & Sci - Data Science,Sophomore,Sec21,9.5,6.25
93,Undergraduate,School of Communication - Data Science/Communication Studies,Junior,Sec21,10.5,17.38
94,Undergraduate,Weinberg College of Arts & Sci - Economics/Business Institutions/Data Science/History,Senior,Sec21,8.67,10.25
95,Undergraduate,Weinberg College of Arts & Sci - Economics/Data Science/Spanish/Music Technology,Senior,Sec21,11.5,11.75
96,Undergraduate,School of Journalism - Journalism/Data Science,Sophomore,Sec21,12,17.5
97,Undergraduate,Weinberg College of Arts & Sci - Data Science/Economics,Junior,Sec21,15.5,15.13
98,Undergraduate,Weinberg College of Arts & Sci - Cognitive Science/Data Science,Junior,Sec21,10.67,10.5
99,The Graduate School,Statistics & Data Science: MS - Statistics & Data Science: MS,Graduate,Sec21,10.17,12.21
100,Undergraduate,Weinberg College of Arts & Sci - Math Methods in the Social Sci/Undeclared/Data Science,Junior,Sec21,20,16.88
101,Undergraduate,Weinberg College of Arts & Sci - Undeclared/Data Science,Sophomore,Sec21,10.17,11.38
102,Undergraduate,Weinberg College of Arts & Sci - Undeclared/Data Science,Sophomore,Sec21,10.17,14.25
103,Undergraduate,Weinberg College of Arts & Sci - Undeclared/Data Science,Sophomore,Sec21,17,13.63
104,Undergraduate,Weinberg College of Arts & Sci - Data Science/Economics,Junior,Sec21,17.5,18.63
105,Undergraduate,Weinberg College of Arts & Sci - Data Science,Junior,Sec21,20,15.13
106,The Graduate School,Statistics & Data Science: MS - Statistics & Data Science: MS,Graduate,Sec21,20,9.5
107,Undergraduate,Weinberg College of Arts & Sci - Cognitive Science/Data Science,Senior,Sec21,11.17,18.25
108,Undergraduate,Weinberg College of Arts & Sci - Economics/Sociology/Data Science,Senior,Sec21,14.5,12.17
109,Undergraduate,School of Engineering - Statistics/Computer Science,Senior,Sec21,13.17,14.25
110,Undergraduate,Weinberg College of Arts & Sci - Neuroscience/Data Science,Senior,Sec21,0,10.67
111,Undergraduate,Weinberg College of Arts & Sci - Data Science/Economics/Kellogg Managerial Analytics,Junior,Sec21,11.67,12
112,Undergraduate,Weinberg College of Arts & Sci - Data Science/Mathematics/Legal Studies,Junior,Sec21,0,9.13
113,Undergraduate,Weinberg College of Arts & Sci - Data Science,Junior,Sec21,12.5,4.88
114,The Graduate School,Statistics & Data Science: MS - Statistics & Data Science: MS,Graduate,Sec21,0,8.33
115,Undergraduate,Weinberg College of Arts & Sci - Cognitive Science/Computer Science/Data Science,Senior,Sec21,17.5,15.13
